,Year,Time Code,Country,Country Code,life_expect,Population
0,1990,YR1990,Afghanistan,AFG,50.331,12412308.0
1,1990,YR1990,Albania,ALB,71.836,3286542.0
2,1990,YR1990,Algeria,DZA,66.938,25758869.0
3,1990,YR1990,American Samoa,ASM,,47347.0
4,1990,YR1990,Andorra,AND,,54509.0
5,1990,YR1990,Angola,AGO,45.306000000000004,11848386.0
6,1990,YR1990,Antigua and Barbuda,ATG,71.52,62528.0
7,1990,YR1990,Argentina,ARG,71.594,32618651.0
8,1990,YR1990,Armenia,ARM,67.87899999999999,3538171.0
9,1990,YR1990,Aruba,ABW,73.468,62149.0
10,1990,YR1990,Australia,AUS,76.99463415,17065100.0
11,1990,YR1990,Austria,AUT,75.56829268,7677850.0
12,1990,YR1990,Azerbaijan,AZE,64.827,7159000.0
13,1990,YR1990,"Bahamas, The",BHS,70.199,256223.0
14,1990,YR1990,Bahrain,BHR,72.39,495931.0
15,1990,YR1990,Bangladesh,BGD,58.21,103171956.0
16,1990,YR1990,Barbados,BRB,74.704,260936.0
17,1990,YR1990,Belarus,BLR,70.83658537,10189000.0
18,1990,YR1990,Belgium,BEL,76.05195122,9967379.0
19,1990,YR1990,Belize,BLZ,71.242,187552.0
20,1990,YR1990,Benin,BEN,53.812,4978496.0
21,1990,YR1990,Bermuda,BMU,,59326.0
22,1990,YR1990,Bhutan,BTN,52.878,530804.0
23,1990,YR1990,Bolivia,BOL,56.099,6864842.0
24,1990,YR1990,Bosnia and Herzegovina,BIH,70.877,4463423.0
25,1990,YR1990,Botswana,BWA,59.191,1286756.0
26,1990,YR1990,Brazil,BRA,66.343,149003223.0
27,1990,YR1990,British Virgin Islands,VGB,,17489.0
28,1990,YR1990,Brunei Darussalam,BRN,70.185,258721.0
29,1990,YR1990,Bulgaria,BGR,71.64146341,8718289.0
30,1990,YR1990,Burkina Faso,BFA,49.45399999999999,8811034.0
31,1990,YR1990,Burundi,BDI,47.82899999999999,5438957.0
32,1990,YR1990,Cabo Verde,CPV,64.676,337950.0
33,1990,YR1990,Cambodia,KHM,53.595,8975597.0
34,1990,YR1990,Cameroon,CMR,53.361999999999995,11780088.0
35,1990,YR1990,Canada,CAN,77.42195122,27691138.0
36,1990,YR1990,Cayman Islands,CYM,,25312.0
37,1990,YR1990,Central African Republic,CAF,49.104,2806734.0
38,1990,YR1990,Chad,TCD,47.019,5963252.0
39,1990,YR1990,Channel Islands,CHI,75.41,140671.0
40,1990,YR1990,Chile,CHL,73.509,13274623.0
41,1990,YR1990,China,CHN,69.145,1135185000.0
42,1990,YR1990,Colombia,COL,69.75,33102575.0
43,1990,YR1990,Comoros,COM,56.677,411594.0
44,1990,YR1990,"Congo, Dem. Rep.",COD,49.043,34612023.0
45,1990,YR1990,"Congo, Rep.",COG,54.638000000000005,2356737.0
46,1990,YR1990,Costa Rica,CRI,75.654,3119433.0
47,1990,YR1990,Cote d'Ivoire,CIV,53.254,11924877.0
48,1990,YR1990,Croatia,HRV,72.1704878,4777368.0
49,1990,YR1990,Cuba,CUB,74.638,10596987.0
50,1990,YR1990,Curacao,CUW,,145400.0
51,1990,YR1990,Cyprus,CYP,76.554,766615.0
52,1990,YR1990,Czech Republic,CZE,71.38390244,10333355.0
53,1990,YR1990,Denmark,DNK,74.80536585,5140939.0
54,1990,YR1990,Djibouti,DJI,56.678000000000004,590398.0
55,1990,YR1990,Dominica,DMA,,70419.0
56,1990,YR1990,Dominican Republic,DOM,66.574,7133494.0
57,1990,YR1990,Ecuador,ECU,68.899,10230934.0
58,1990,YR1990,"Egypt, Arab Rep.",EGY,64.572,56134475.0
59,1990,YR1990,El Salvador,SLV,64.0,5270079.0
60,1990,YR1990,Equatorial Guinea,GNQ,48.775,419188.0
61,1990,YR1990,Eritrea,ERI,49.588,2258653.0
62,1990,YR1990,Estonia,EST,69.47560976,1569174.0
63,1990,YR1990,Eswatini,SWZ,61.95,822420.0
64,1990,YR1990,Ethiopia,ETH,47.099,47887865.0
65,1990,YR1990,Faroe Islands,FRO,76.11463415,47274.0
66,1990,YR1990,Fiji,FJI,65.37899999999999,728573.0
67,1990,YR1990,Finland,FIN,74.81317073,4986431.0
68,1990,YR1990,France,FRA,76.6,58235697.0
69,1990,YR1990,French Polynesia,PYF,68.704,199905.0
70,1990,YR1990,Gabon,GAB,60.965,949488.0
71,1990,YR1990,"Gambia, The",GMB,52.221000000000004,955593.0
72,1990,YR1990,Georgia,GEO,70.38600000000001,4802000.0
73,1990,YR1990,Germany,DEU,75.2277561,79433029.0
74,1990,YR1990,Ghana,GHA,56.776,14773277.0
75,1990,YR1990,Gibraltar,GIB,,29147.0
76,1990,YR1990,Greece,GRC,76.93902439,10196792.0
77,1990,YR1990,Greenland,GRL,65.06829268,55600.0
78,1990,YR1990,Grenada,GRD,69.598,96331.0
79,1990,YR1990,Guam,GUM,71.925,130482.0
80,1990,YR1990,Guatemala,GTM,62.261,9263813.0
81,1990,YR1990,Guinea,GIN,49.986999999999995,6352283.0
82,1990,YR1990,Guinea-Bissau,GNB,47.095,975261.0
83,1990,YR1990,Guyana,GUY,63.287,743309.0
84,1990,YR1990,Haiti,HTI,54.265,7037917.0
85,1990,YR1990,Honduras,HND,66.723,4955303.0
86,1990,YR1990,"Hong Kong SAR, China",HKG,77.3804878,5704500.0
87,1990,YR1990,Hungary,HUN,69.31560976,10373988.0
88,1990,YR1990,Iceland,ISL,78.03634146,254826.0
89,1990,YR1990,India,IND,57.865,873277798.0
90,1990,YR1990,Indonesia,IDN,62.32,181413402.0
91,1990,YR1990,"Iran, Islamic Rep.",IRN,63.836999999999996,56366217.0
92,1990,YR1990,Iraq,IRQ,66.01100000000001,17419113.0
93,1990,YR1990,Ireland,IRL,74.80909756,3513974.0
94,1990,YR1990,Isle of Man,IMN,,70298.0
95,1990,YR1990,Israel,ISR,76.60731707,4660000.0
96,1990,YR1990,Italy,ITA,76.97073171,56719240.0
97,1990,YR1990,Jamaica,JAM,73.204,2419906.0
98,1990,YR1990,Japan,JPN,78.83682927,123537000.0
99,1990,YR1990,Jordan,JOR,69.872,3565890.0
100,1990,YR1990,Kazakhstan,KAZ,68.33658537,16348000.0
101,1990,YR1990,Kenya,KEN,57.406000000000006,23724579.0
102,1990,YR1990,Kiribati,KIR,59.636,72400.0
103,1990,YR1990,"Korea, Dem. People’s Rep.",PRK,69.896,20293054.0
104,1990,YR1990,"Korea, Rep.",KOR,71.59756098,42869283.0
105,1990,YR1990,Kosovo,XKX,67.74878049,1862000.0
106,1990,YR1990,Kuwait,KWT,72.15,2095344.0
107,1990,YR1990,Kyrgyz Republic,KGZ,68.29756098,4391200.0
108,1990,YR1990,Lao PDR,LAO,53.364,4258472.0
109,1990,YR1990,Latvia,LVA,69.27317073,2663151.0
110,1990,YR1990,Lebanon,LBN,70.266,2803044.0
111,1990,YR1990,Lesotho,LSO,59.836999999999996,1703747.0
112,1990,YR1990,Liberia,LBR,46.04600000000001,2075912.0
113,1990,YR1990,Libya,LBY,68.503,4436661.0
114,1990,YR1990,Liechtenstein,LIE,,28789.0
115,1990,YR1990,Lithuania,LTU,71.16073171,3697838.0
116,1990,YR1990,Luxembourg,LUX,75.01041463,381850.0
117,1990,YR1990,"Macao SAR, China",MAC,77.296,343808.0
118,1990,YR1990,Madagascar,MDG,51.003,11598633.0
119,1990,YR1990,Malawi,MWI,46.096000000000004,9404500.0
120,1990,YR1990,Malaysia,MYS,70.865,18029824.0
121,1990,YR1990,Maldives,MDV,61.528999999999996,223158.0
122,1990,YR1990,Mali,MLI,45.746,8449913.0
123,1990,YR1990,Malta,MLT,76.78607317,354170.0
124,1990,YR1990,Marshall Islands,MHL,,47271.0
125,1990,YR1990,Mauritania,MRT,59.688,2034346.0
126,1990,YR1990,Mauritius,MUS,69.40487805,1058775.0
127,1990,YR1990,Mexico,MEX,70.866,83943132.0
128,1990,YR1990,"Micronesia, Fed. Sts.",FSM,63.605,96301.0
129,1990,YR1990,Moldova,MDA,67.643,2969097.0
130,1990,YR1990,Monaco,MCO,,29438.0
131,1990,YR1990,Mongolia,MNG,60.268,2184145.0
132,1990,YR1990,Montenegro,MNE,74.627,606372.0
133,1990,YR1990,Morocco,MAR,64.732,24807462.0
134,1990,YR1990,Mozambique,MOZ,45.261,12987292.0
135,1990,YR1990,Myanmar,MMR,56.849,41335199.0
136,1990,YR1990,Namibia,NAM,61.608000000000004,1432905.0
137,1990,YR1990,Nauru,NRU,,9505.0
138,1990,YR1990,Nepal,NPL,54.403999999999996,18905478.0
139,1990,YR1990,Netherlands,NLD,76.87804878,14951510.0
140,1990,YR1990,New Caledonia,NCL,70.48536585,170899.0
141,1990,YR1990,New Zealand,NZL,75.37804878,3329800.0
142,1990,YR1990,Nicaragua,NIC,64.293,4173434.0
143,1990,YR1990,Niger,NER,43.538000000000004,8026591.0
144,1990,YR1990,Nigeria,NGA,45.9,95212450.0
145,1990,YR1990,North Macedonia,MKD,71.152,1996228.0
146,1990,YR1990,Northern Mariana Islands,MNP,,45752.0
147,1990,YR1990,Norway,NOR,76.53731707,4241473.0
148,1990,YR1990,Oman,OMN,67.18,1812161.0
149,1990,YR1990,Pakistan,PAK,60.1,107647921.0
150,1990,YR1990,Palau,PLW,69.06926829,15058.0
151,1990,YR1990,Panama,PAN,72.982,2470947.0
152,1990,YR1990,Papua New Guinea,PNG,56.492,4615839.0
153,1990,YR1990,Paraguay,PRY,68.545,4223415.0
154,1990,YR1990,Peru,PER,66.165,22071433.0
155,1990,YR1990,Philippines,PHL,66.366,61895160.0
156,1990,YR1990,Poland,POL,70.8902439,38110782.0
157,1990,YR1990,Portugal,PRT,73.96585366,9983218.0
158,1990,YR1990,Puerto Rico,PRI,74.16917073,3537000.0
159,1990,YR1990,Qatar,QAT,75.824,476278.0
160,1990,YR1990,Romania,ROU,69.74121951,23201835.0
161,1990,YR1990,Russian Federation,RUS,68.88609756,148292000.0
162,1990,YR1990,Rwanda,RWA,33.413000000000004,7288882.0
163,1990,YR1990,Samoa,WSM,66.281,162803.0
164,1990,YR1990,San Marino,SMR,,24125.0
165,1990,YR1990,Sao Tome and Principe,STP,58.247,119209.0
166,1990,YR1990,Saudi Arabia,SAU,69.078,16233785.0
167,1990,YR1990,Senegal,SEN,57.202,7526307.0
168,1990,YR1990,Serbia,SRB,,7586000.0
169,1990,YR1990,Seychelles,SYC,68.10731707,69507.0
170,1990,YR1990,Sierra Leone,SLE,38.563,4319762.0
171,1990,YR1990,Singapore,SGP,75.29512195,3047132.0
172,1990,YR1990,Sint Maarten (Dutch part),SXM,,
173,1990,YR1990,Slovak Republic,SVK,70.93268293,5299187.0
174,1990,YR1990,Slovenia,SVN,73.20487805,1998161.0
175,1990,YR1990,Solomon Islands,SLB,64.365,311866.0
176,1990,YR1990,Somalia,SOM,45.378,7225092.0
177,1990,YR1990,South Africa,ZAF,63.306999999999995,36800509.0
178,1990,YR1990,South Sudan,SSD,43.523999999999994,5492623.0
179,1990,YR1990,Spain,ESP,76.83756098,38867322.0
180,1990,YR1990,Sri Lanka,LKA,69.509,17325773.0
181,1990,YR1990,St. Kitts and Nevis,KNA,,40259.0
182,1990,YR1990,St. Lucia,LCA,71.074,138020.0
183,1990,YR1990,St. Martin (French part),MAF,74.52195122,31520.0
184,1990,YR1990,St. Vincent and the Grenadines,VCT,70.58,107484.0
185,1990,YR1990,Sudan,SDN,55.5,20147590.0
186,1990,YR1990,Suriname,SUR,67.436,405168.0
187,1990,YR1990,Sweden,SWE,77.53682927,8558835.0
188,1990,YR1990,Switzerland,CHE,77.24243902,6715519.0
189,1990,YR1990,Syrian Arab Republic,SYR,70.553,12446171.0
190,1990,YR1990,Tajikistan,TJK,58.824,5283814.0
191,1990,YR1990,Tanzania,TZA,50.206,25203845.0
192,1990,YR1990,Thailand,THA,70.248,56558186.0
193,1990,YR1990,Timor-Leste,TLS,48.492,737814.0
194,1990,YR1990,Togo,TGO,55.887,3774312.0
195,1990,YR1990,Tonga,TON,68.935,95069.0
196,1990,YR1990,Trinidad and Tobago,TTO,68.086,1221116.0
197,1990,YR1990,Tunisia,TUN,68.792,8242496.0
198,1990,YR1990,Turkey,TUR,64.256,53921760.0
199,1990,YR1990,Turkmenistan,TKM,62.81,3683967.0
200,1990,YR1990,Turks and Caicos Islands,TCA,,12111.0
201,1990,YR1990,Tuvalu,TUV,,8913.0
202,1990,YR1990,Uganda,UGA,45.853,17354392.0
203,1990,YR1990,Ukraine,UKR,70.09756098,51892000.0
204,1990,YR1990,United Arab Emirates,ARE,71.939,1828432.0
205,1990,YR1990,United Kingdom,GBR,75.8804878,57247586.0
206,1990,YR1990,United States,USA,75.21463415,249623000.0
207,1990,YR1990,Uruguay,URY,72.569,3109601.0
208,1990,YR1990,Uzbekistan,UZB,66.48100000000001,20510000.0
209,1990,YR1990,Vanuatu,VUT,64.721,146573.0
210,1990,YR1990,"Venezuela, RB",VEN,70.658,19632665.0
211,1990,YR1990,Vietnam,VNM,70.551,67988862.0
212,1990,YR1990,Virgin Islands (U.S.),VIR,74.23585366,103963.0
213,1990,YR1990,West Bank and Gaza,PSE,68.048,1978248.0
214,1990,YR1990,"Yemen, Rep.",YEM,57.346000000000004,11709993.0
215,1990,YR1990,Zambia,ZMB,49.248999999999995,8036845.0
216,1990,YR1990,Zimbabwe,ZWE,58.1,10432421.0
217,1990,YR1990,Arab World,ARB,64.35157697,222653373.0
